student41,Social,17
student41,Physics,35
student41,Chemistry,17
student42,Mathematics,61
student42,Telugu,14
student42,English,66
student42,Social,66
student42,Physics,18
student42,Chemistry,62
student43,Mathematics,77
student43,Telugu,70
student43,English,60
student43,Social,51
student43,Physics,63
student43,Chemistry,84
student44,Mathematics,44
student44,Telugu,61
student44,English,30
student44,Social,91
student44,Physics,81
student44,Chemistry,10
student45,Mathematics,6
student45,Telugu,47
student45,English,24
student45,Social,70
student45,Physics,72
student45,Chemistry,37
student46,Mathematics,68
student46,Telugu,94
student46,English,67
student46,Social,16
student46,Physics,76
student46,Chemistry,50
student47,Mathematics,76
student47,Telugu,23
student47,English,93
student47,Social,52
student47,Physics,4
student47,Chemistry,3
student48,Mathematics,73
student48,Telugu,24
student48,English,1
student48,Social,57
student48,Physics,33
student48,Chemistry,86
student49,Mathematics,28
student49,Telugu,91
student49,English,64
student49,Social,61
student49,Physics,42
student49,Chemistry,20
student50,Mathematics,95
student50,Telugu,54
student50,English,67
student50,Social,40
student50,Physics,78
student50,Chemistry,56
student51,Mathematics,90
student51,Telugu,64
student51,English,42
student51,Social,1
student51,Physics,4
student51,Chemistry,3
student52,Mathematics,95
student52,Telugu,32
student52,English,42
student52,Social,49
student52,Physics,92
student52,Chemistry,20
student53,Mathematics,92
student53,Telugu,52
student53,English,99
student53,Social,57
student53,Physics,50
student53,Chemistry,3
student54,Mathematics,9
student54,Telugu,34
student54,English,97
student54,Social,70
student54,Physics,12
student54,Chemistry,29
student55,Mathematics,61
student55,Telugu,11
student55,English,34
student55,Social,97
student55,Physics,86
student55,Chemistry,90
student56,Mathematics,100
student56,Telugu,64
student56,English,37
student56,Social,13
student56,Physics,21
student56,Chemistry,26
student57,Mathematics,7
student57,Telugu,60
student57,English,94
student57,Social,8
student57,Physics,56
student57,Chemistry,2
student58,Mathematics,44
student58,Telugu,99
student58,English,32
student58,Social,74
student58,Physics,56
student58,Chemistry,20
student59,Mathematics,27
student59,Telugu,20
student59,English,100
student59,Social,72
student59,Physics,71
student59,Chemistry,15
student60,Mathematics,34
student60,Telugu,54
student60,English,27
student60,Social,54
student60,Physics,84
student60,Chemistry,9
student61,Mathematics,37
student61,Telugu,41
student61,English,34
student61,Social,9
student61,Physics,39
student61,Chemistry,17
student62,Mathematics,4
student62,Telugu,59
student62,English,38
student62,Social,51
student62,Physics,78
student62,Chemistry,82
student63,Mathematics,29
student63,Telugu,68
student63,English,98
student63,Social,21
student63,Physics,78
student63,Chemistry,84
student64,Mathematics,16
student64,Telugu,61
student64,English,100
student64,Social,19
student64,Physics,17
student64,Chemistry,1
student65,Mathematics,70
student65,Telugu,28
student65,English,27
student65,Social,3
student65,Physics,84
student65,Chemistry,42
student66,Mathematics,7
student66,Telugu,12
student66,English,38
student66,Social,26
student66,Physics,82
student66,Chemistry,87
student67,Mathematics,46
student67,Telugu,97
student67,English,75
student67,Social,18
student67,Physics,78
student67,Chemistry,98
student68,Mathematics,71
student68,Telugu,53
student68,English,12
student68,Social,68
student68,Physics,88
student68,Chemistry,57
student69,Mathematics,96
student69,Telugu,16
student69,English,49
student69,Social,81
student69,Physics,81
student69,Chemistry,50
student70,Mathematics,39
student70,Telugu,62
student70,English,75
student70,Social,38
student70,Physics,53
student70,Chemistry,2
student71,Mathematics,40
student71,Telugu,54
student71,English,71
student71,Social,88
student71,Physics,78
student71,Chemistry,19
student72,Mathematics,84
student72,Telugu,17
student72,English,10
student72,Social,45
student72,Physics,28
student72,Chemistry,56
student73,Mathematics,50
student73,Telugu,43
student73,English,14
student73,Social,4
student73,Physics,62
student73,Chemistry,59
student74,Mathematics,44
student74,Telugu,13
student74,English,14
student74,Social,45
student74,Physics,25
student74,Chemistry,36
student75,Mathematics,52
student75,Telugu,56
student75,English,20
student75,Social,13
student75,Physics,87
student75,Chemistry,65
student76,Mathematics,48
student76,Telugu,100
student76,English,56
student76,Social,53
student76,Physics,1
student76,Chemistry,67
student77,Mathematics,81
student77,Telugu,33
student77,English,63
student77,Social,46
student77,Physics,65
student77,Chemistry,53
student78,Mathematics,79
student78,Telugu,75
student78,English,77
student78,Social,75
student78,Physics,84
student78,Chemistry,89
student79,Mathematics,38
student79,Telugu,26
student79,English,43
student79,Social,77
student79,Physics,43
student79,Chemistry,29
student80,Mathematics,82
student80,Telugu,1
student80,English,59
student80,Social,80
student80,Physics,73
student80,Chemistry,2
student81,Mathematics,8
student81,Telugu,59
student81,English,2
student81,Social,31
student81,Physics,79
student81,Chemistry,97
student82,Mathematics,36
student82,Telugu,75
student82,English,40
student82,Social,30
student82,Physics,52
student82,Chemistry,96
student83,Mathematics,59
student83,Telugu,54
student83,English,41
student83,Social,43
student83,Physics,5
student83,Chemistry,64
student84,Mathematics,57
student84,Telugu,85
student84,English,6
student84,Social,43
student84,Physics,2
student84,Chemistry,40
student85,Mathematics,40
student85,Telugu,99
student85,English,61
student85,Social,32
student85,Physics,28
student85,Chemistry,31
student86,Mathematics,6
student86,Telugu,2
student86,English,52
student86,Social,69
student86,Physics,78
student86,Chemistry,96
student87,Mathematics,94
student87,Telugu,16
student87,English,60
student87,Social,57
student87,Physics,72
student87,Chemistry,91
student88,Mathematics,23
student88,Telugu,33
student88,English,83
student88,Social,82
student88,Physics,13
student88,Chemistry,23
student89,Mathematics,36
student89,Telugu,40
student89,English,13
student89,Social,73
student89,Physics,5
student89,Chemistry,15
student90,Mathematics,79
student90,Telugu,90
student90,English,35
student90,Social,94
student90,Physics,45
student90,Chemistry,63
student91,Mathematics,41
student91,Telugu,87
student91,English,36
student91,Social,5
student91,Physics,91
student91,Chemistry,23
student92,Mathematics,95
student92,Telugu,23
student92,English,45
student92,Social,16
student92,Physics,47
student92,Chemistry,13
student93,Mathematics,52
student93,Telugu,15
student93,English,85
student93,Social,27
student93,Physics,90
student93,Chemistry,5
student94,Mathematics,92
student94,Telugu,68
student94,English,74
student94,Social,24
student94,Physics,87
student94,Chemistry,80
student95,Mathematics,51
student95,Telugu,71
student95,English,35
student95,Social,85
student95,Physics,61
student95,Chemistry,16
student96,Mathematics,12
student96,Telugu,38
student96,English,4
student96,Social,97
student96,Physics,14
student96,Chemistry,42
student97,Mathematics,6
student97,Telugu,51
student97,English,31
student97,Social,93
student97,Physics,5
student97,Chemistry,12
student98,Mathematics,81
student98,Telugu,91
student98,English,7
student98,Social,62
student98,Physics,5
student98,Chemistry,48
student99,Mathematics,24
student99,Telugu,21
student99,English,32
student99,Social,45
student99,Physics,80
student99,Chemistry,84
student100,Mathematics,5
student100,Telugu,73
student100,English,2
student100,Social,70
student100,Physics,84
student100,Chemistry,61
